INPUT_TABLE
Variable ID
RenewRsrcCurves

region,renewresource,sub.renewable.resource,grade,available,extractioncost
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade2,0.0498353354726423,1.1358024691358e-05
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade3,0.0996706709452847,2.08641975308642e-05
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade4,0.149506006417927,4.66666666666667e-05
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade5,0.199341341890569,9.69135802469136e-05
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade6,0.249176677363212,0.000179753086419753
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade7,0.299012012835854,0.000303333333333333
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade8,0.348847348308496,0.000475802469135802
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade9,0.398682683781139,0.000705308641975309
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade10,0.448518019253781,0.001
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade11,0.449518019253781,0.015
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade12,0.510682683781139,0.054243755713373
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade13,0.571847348308496,0.155087876239147
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade14,0.633012012835854,0.310558469497957
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade15,0.694176677363212,0.513681643410434
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade16,0.755341341890569,0.757483505897212
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade17,0.816506006417927,1.03499016487893
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade18,0.877670670945285,1.3392277282762
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade19,0.938835335472642,1.66322230400969
Africa_Eastern,Africa-East Central Coast-water withdrawals,runoff,grade20,1,2
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade1,0,1e-05
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade2,0.046021997511451,1.1358024691358e-05
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade3,0.092043995022902,2.08641975308642e-05
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade4,0.138065992534353,4.66666666666667e-05
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade5,0.184087990045804,9.69135802469136e-05
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade6,0.230109987557255,0.000179753086419753
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade7,0.276131985068706,0.000303333333333333
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade8,0.322153982580157,0.000475802469135803
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade9,0.368175980091608,0.000705308641975309
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade10,0.414197977603059,0.001
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade11,0.415197977603059,0.015
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade12,0.480175980091608,0.0542467299961564
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade13,0.545153982580157,0.153669025780482
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade14,0.610131985068706,0.306903304753696
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade15,0.675109987557255,0.50758598431652
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade16,0.740087990045804,0.749353481869674
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade17,0.805065992534353,1.02584221481388
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade18,0.870043995022902,1.33068860054985
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade19,0.935021997511451,1.65752905647832
Africa_Southern,Africa-Indian Ocean Coast-water withdrawals,runoff,grade20,1,2
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade1,0,1e-05
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade2,0.0114563769814737,1.1358024691358e-05
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade3,0.0229127539629473,2.08641975308642e-05
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade4,0.034369130944421,4.66666666666667e-05
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade5,0.0458255079258947,9.69135802469136e-05
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade6,0.0572818849073683,0.000179753086419753
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade7,0.068738261888842,0.000303333333333333
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade8,0.0801946388703157,0.000475802469135803
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade9,0.0916510158517893,0.000705308641975309
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade10,0.103107392833263,0.001
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade11,0.104107392833263,0.015
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade12,0.203651015851789,0.071330338442951
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade13,0.303194638870316,0.168716981164053
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade14,0.402738261888842,0.307159928163306
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade15,0.502281884907368,0.486659179440711
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade16,0.601825507925895,0.707214734996266
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade17,0.701369130944421,0.968826594829973
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade18,0.800912753962947,1.27149475894183
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade19,0.900456376981474,1.61521922733184
Africa_Eastern,Africa-North Interior-water withdrawals,runoff,grade20,1,2
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade1,0,1e-05
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade2,0.0370145573336327,1.1358024691358e-05
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade3,0.0740291146672653,2.08641975308642e-05
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade4,0.111043672000898,4.66666666666666e-05
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade5,0.148058229334531,9.69135802469135e-05
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade6,0.185072786668163,0.000179753086419753
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade7,0.222087344001796,0.000303333333333333
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade8,0.259101901335429,0.000475802469135802
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade9,0.296116458669061,0.000705308641975309
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade10,0.333131016002694,0.001
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade11,0.334131016002694,0.015
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade12,0.408116458669061,0.0548706143135315
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade13,0.482101901335429,0.151310718678958
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade14,0.556087344001796,0.299435346778542
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade15,0.630072786668163,0.494359532294545
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade16,0.704058229334531,0.731198308909228
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade17,0.778043672000898,1.00506671030485
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade18,0.852029114667265,1.31107977016368
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade19,0.926014557333633,1.64435252216798
Africa_Northern,Africa-North West Coast-water withdrawals,runoff,grade20,1,2
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade1,0,1e-05
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade2,0.00333163683651797,1.30793880834951e-05
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade3,0.00666327367303593,2.68889694033439e-05
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade4,0.0099949105095539,5.82858695635918e-05
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade5,0.0133265473460719,0.000114127214168284
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade6,0.0166581841825898,0.000201270128821466
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade7,0.0199898210191078,0.000326571739127184
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade8,0.0233214578556258,0.000496889170689481
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade9,0.0266530946921437,0.000719079549112405
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade10,0.0299847315286617,0.001
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade11,0.0309847315286617,0.015
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade12,0.138653094692144,0.0904469946073185
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade13,0.246321457855626,0.202171129451696
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade14,0.353989821019108,0.350172404533133
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade15,0.46165818418259,0.534450819851629
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade16,0.569326547346072,0.755006375407185
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade17,0.676994910509554,1.0118390711998
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade18,0.784663273673036,1.30494890722947
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade19,0.892331636836518,1.63433588349621
Africa_Eastern,Africa-Red Sea-Gulf of Aden Coast-water withdrawals,runoff,grade20,1,2
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade1,0,1e-05
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade2,0.0596400217909176,1.1358024691358e-05
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade3,0.119280043581835,2.08641975308642e-05
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade4,0.178920065372753,4.66666666666667e-05
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade5,0.23856008716367,9.69135802469136e-05
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade6,0.298200108954588,0.000179753086419753
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade7,0.357840130745505,0.000303333333333333
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade8,0.417480152536423,0.000475802469135802
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade9,0.47712017432734,0.000705308641975309
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade10,0.536760196118258,0.001
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade11,0.537760196118258,0.015
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade12,0.58912017432734,0.0546792534555895
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade13,0.640480152536423,0.159449425527524
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade14,0.691840130745505,0.320794012033796
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade15,0.743200108954588,0.530196508792395
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade16,0.79456008716367,0.779140411621313
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade17,0.845920065372753,1.05910921633854
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade18,0.897280043581835,1.36158641876207
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade19,0.948640021790918,1.67805551470989
Africa_Southern,Africa-South Interior-water withdrawals,runoff,grade20,1,2
Africa_Western,Africa-West Coast-water withdrawals,runoff,grade1,0,1e-05
Africa_Western,Africa-West Coast-water withdrawals,runoff,grade2,0.00542968147070685,0.015
Africa_Western,Africa-West Coast-water withdrawals,runoff,grade3,1,2
Brazil,Amazon-water withdrawals,runoff,grade1,0,1e-05
Brazil,Amazon-water withdrawals,runoff,grade2,0.0580617697252773,1.1358024691358e-05
Brazil,Amazon-water withdrawals,runoff,grade3,0.116123539450555,2.08641975308642e-05
Brazil,Amazon-water withdrawals,runoff,grade4,0.174185309175832,4.66666666666667e-05
Brazil,Amazon-water withdrawals,runoff,grade5,0.232247078901109,9.69135802469136e-05
Brazil,Amazon-water withdrawals,runoff,grade6,0.290308848626387,0.000179753086419753
Brazil,Amazon-water withdrawals,runoff,grade7,0.348370618351664,0.000303333333333333
Brazil,Amazon-water withdrawals,runoff,grade8,0.406432388076941,0.000475802469135803
Brazil,Amazon-water withdrawals,runoff,grade9,0.464494157802219,0.000705308641975309
Brazil,Amazon-water withdrawals,runoff,grade10,0.522555927527496,0.001
Brazil,Amazon-water withdrawals,runoff,grade11,0.523555927527496,0.015
Brazil,Amazon-water withdrawals,runoff,grade12,0.576494157802219,0.0545749791323292
Brazil,Amazon-water withdrawals,runoff,grade13,0.629432388076941,0.15869233270864
Brazil,Amazon-water withdrawals,runoff,grade14,0.682370618351664,0.319081819155429
Brazil,Amazon-water withdrawals,runoff,grade15,0.735308848626387,0.527473196899193
Brazil,Amazon-water withdrawals,runoff,grade16,0.788247078901109,0.775596224366427
Brazil,Amazon-water withdrawals,runoff,grade17,0.841185309175832,1.05518065998363
Brazil,Amazon-water withdrawals,runoff,grade18,0.894123539450555,1.35795626217729
Brazil,Amazon-water withdrawals,runoff,grade19,0.947061769725277,1.67565278937392
Brazil,Amazon-water withdrawals,runoff,grade20,1,2
Central Asia,Amu Darya-water withdrawals,runoff,grade1,0,1e-05
Central Asia,Amu Darya-water withdrawals,runoff,grade2,0.133449862341971,1.1358024691358e-05
Central Asia,Amu Darya-water withdrawals,runoff,grade3,0.266899724683942,2.08641975308642e-05
Central Asia,Amu Darya-water withdrawals,runoff,grade4,0.400349587025913,4.66666666666667e-05
Central Asia,Amu Darya-water withdrawals,runoff,grade5,0.533799449367884,9.69135802469136e-05
Central Asia,Amu Darya-water withdrawals,runoff,grade6,0.667249311709856,0.000179753086419753
Central Asia,Amu Darya-water withdrawals,runoff,grade7,0.800699174051827,0.000303333333333333
Central Asia,Amu Darya-water withdrawals,runoff,grade8,0.934149036393798,0.000475802469135803
Central Asia,Amu Darya-water withdrawals,runoff,grade9,1.06759889873577,0.000705308641975309
Central Asia,Amu Darya-water withdrawals,runoff,grade10,1.20104876107774,0.001
Central Asia,Amu Darya-water withdrawals,runoff,grade11,1.20204876107774,0.015
Central Asia,Amu Darya-water withdrawals,runoff,grade12,1.31304876107774,0.0547457129592741
Central Asia,Amu Darya-water withdrawals,runoff,grade13,1.42404876107774,0.15990342701825
Central Asia,Amu Darya-water withdrawals,runoff,grade14,1.53504876107774,0.32181191055523
Central Asia,Amu Darya-water withdrawals,runoff,grade15,1.64604876107774,0.531809931948513
Central Asia,Amu Darya-water withdrawals,runoff,grade16,1.75704876107774,0.7812362595764
Central Asia,Amu Darya-water withdrawals,runoff,grade17,1.86804876107774,1.06142966181719
Central Asia,Amu Darya-water withdrawals,runoff,grade18,1.97904876107774,1.36372890704919
Central Asia,Amu Darya-water withdrawals,runoff,grade19,2.09004876107774,1.67947276365069
Central Asia,Amu Darya-water withdrawals,runoff,grade20,2.20104876107774,2
Central Asia,Amur-water withdrawals,runoff,grade1,0,1e-05
Central Asia,Amur-water withdrawals,runoff,grade2,0.0545660027364928,1.1358024691358e-05
Central Asia,Amur-water withdrawals,runoff,grade3,0.109132005472986,2.08641975308642e-05
Central Asia,Amur-water withdrawals,runoff,grade4,0.163698008209478,4.66666666666667e-05
Central Asia,Amur-water withdrawals,runoff,grade5,0.218264010945971,9.69135802469136e-05
Central Asia,Amur-water withdrawals,runoff,grade6,0.272830013682464,0.000179753086419753
Central Asia,Amur-water withdrawals,runoff,grade7,0.327396016418957,0.000303333333333333
Central Asia,Amur-water withdrawals,runoff,grade8,0.381962019155449,0.000475802469135803
Central Asia,Amur-water withdrawals,runoff,grade9,0.436528021891942,0.000705308641975309
Central Asia,Amur-water withdrawals,runoff,grade10,0.491094024628435,0.001
Central Asia,Amur-water withdrawals,runoff,grade11,0.492094024628435,0.015
Central Asia,Amur-water withdrawals,runoff,grade12,0.548528021891942,0.0543866621048845
Central Asia,Amur-water withdrawals,runoff,grade13,0.604962019155449,0.157084062477406
Central Asia,Amur-water withdrawals,runoff,grade14,0.661396016418957,0.315369980444007
Central Asia,Amur-water withdrawals,runoff,grade15,0.717830013682464,0.521522195331129
Central Asia,Amur-water withdrawals,runoff,grade16,0.774264010945971,0.767818486465212
Central Asia,Amur-water withdrawals,runoff,grade17,0.830698008209478,1.0465366331727
Central Asia,Amur-water withdrawals,runoff,grade18,0.887132005472986,1.34995441478003
Central Asia,Amur-water withdrawals,runoff,grade19,0.943566002736493,1.67034961061365
Central Asia,Amur-water withdrawals,runoff,grade20,1,2
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade1,0,1e-05
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade2,0.0649818564331508,1.1358024691358e-05
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade3,0.129963712866302,2.08641975308642e-05
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade4,0.194945569299452,4.66666666666667e-05
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade5,0.259927425732603,9.69135802469136e-05
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade6,0.324909282165754,0.000179753086419753
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade7,0.389891138598905,0.000303333333333333
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade8,0.454872995032055,0.000475802469135802
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade9,0.519854851465206,0.000705308641975309
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade10,0.584836707898357,0.001
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade11,0.585836707898357,0.015
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade12,0.631854851465206,0.055106841461177
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade13,0.677872995032055,0.162132117178196
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade14,0.723891138598905,0.326730288980094
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade15,0.769909282165754,0.539555818695907
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade16,0.815927425732603,0.791263168154673
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade17,0.861945569299452,1.07250679918543
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade18,0.907963712866302,1.37394117361721
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade19,0.953981856433151,1.68622075327906
Africa_Southern,Angola-Coast-water withdrawals,runoff,grade20,1,2
Middle East,Arabian Peninsula-water withdrawals,runoff,grade1,0,1e-05
Middle East,Arabian Peninsula-water withdrawals,runoff,grade2,0.0522374439954888,1.1358024691358e-05
Middle East,Arabian Peninsula-water withdrawals,runoff,grade3,0.104474887990978,2.08641975308642e-05
Middle East,Arabian Peninsula-water withdrawals,runoff,grade4,0.156712331986466,4.66666666666667e-05
Middle East,Arabian Peninsula-water withdrawals,runoff,grade5,0.208949775981955,9.69135802469136e-05
Middle East,Arabian Peninsula-water withdrawals,runoff,grade6,0.261187219977444,0.000179753086419753
Middle East,Arabian Peninsula-water withdrawals,runoff,grade7,0.313424663972933,0.000303333333333333
Middle East,Arabian Peninsula-water withdrawals,runoff,grade8,0.365662107968421,0.000475802469135802
Middle East,Arabian Peninsula-water withdrawals,runoff,grade9,0.41789955196391,0.000705308641975309
Middle East,Arabian Peninsula-water withdrawals,runoff,grade10,0.470136995959399,0.001
Middle East,Arabian Peninsula-water withdrawals,runoff,grade11,0.471136995959399,0.015
Middle East,Arabian Peninsula-water withdrawals,runoff,grade12,0.52989955196391,0.0542984415106701
Middle East,Arabian Peninsula-water withdrawals,runoff,grade13,0.588662107968421,0.156072703070723
Middle East,Arabian Peninsula-water withdrawals,runoff,grade14,0.647424663972933,0.31296783830666
Middle East,Arabian Peninsula-water withdrawals,runoff,grade15,0.706187219977444,0.517628900844985
Middle East,Arabian Peninsula-water withdrawals,runoff,grade16,0.764949775981955,0.762700944312199
Middle East,Arabian Peninsula-water withdrawals,runoff,grade17,0.823712331986466,1.0408290223348
Middle East,Arabian Peninsula-water withdrawals,runoff,grade18,0.882474887990978,1.34465818853931
Middle East,Arabian Peninsula-water withdrawals,runoff,grade19,0.941237443995489,1.6668334965522
Middle East,Arabian Peninsula-water withdrawals,runoff,grade20,1,2
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade1,0,1e-05
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade2,0.0699126871473662,1.1358024691358e-05
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade3,0.139825374294732,2.08641975308642e-05
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade4,0.209738061442099,4.66666666666667e-05
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade5,0.279650748589465,9.69135802469136e-05
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade6,0.349563435736831,0.000179753086419753
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade7,0.419476122884197,0.000303333333333333
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade8,0.489388810031564,0.000475802469135803
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade9,0.55930149717893,0.000705308641975309
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade10,0.629214184326296,0.001
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade11,0.630214184326296,0.015
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade12,0.67130149717893,0.0555865149393634
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade13,0.712388810031564,0.164745225740499
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade14,0.753476122884197,0.332370445671526
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade15,0.794563435736831,0.548356488000561
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade16,0.835650748589465,0.802597665995722
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade17,0.876738061442099,1.08498829292513
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade18,0.917825374294732,1.3854226820569
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade19,0.958912687147366,1.69379514665915
Middle East,Arabian Sea Coast-water withdrawals,runoff,grade20,1,2
EU-15,Arctic Ocean Islands-water withdrawals,runoff,grade1,0,1e-05
EU-15,Arctic Ocean Islands-water withdrawals,runoff,grade2,0.00100857538910052,0.015
EU-15,Arctic Ocean Islands-water withdrawals,runoff,grade3,1,2
USA,Arkansas White Red-water withdrawals,runoff,grade1,0,1e-05
USA,Arkansas White Red-water withdrawals,runoff,grade2,0.0159355869319306,1.1358024691358e-05
USA,Arkansas White Red-water withdrawals,runoff,grade3,0.0318711738638611,2.08641975308642e-05
USA,Arkansas White Red-water withdrawals,runoff,grade4,0.0478067607957917,4.66666666666667e-05
USA,Arkansas White Red-water withdrawals,runoff,grade5,0.0637423477277222,9.69135802469135e-05
USA,Arkansas White Red-water withdrawals,runoff,grade6,0.0796779346596528,0.000179753086419753
USA,Arkansas White Red-water withdrawals,runoff,grade7,0.0956135215915833,0.000303333333333333
USA,Arkansas White Red-water withdrawals,runoff,grade8,0.111549108523514,0.000475802469135802
USA,Arkansas White Red-water withdrawals,runoff,grade9,0.127484695455444,0.000705308641975308
USA,Arkansas White Red-water withdrawals,runoff,grade10,0.143420282387375,0.001
USA,Arkansas White Red-water withdrawals,runoff,grade11,0.144420282387375,0.015
USA,Arkansas White Red-water withdrawals,runoff,grade12,0.239484695455444,0.0668746914046121
USA,Arkansas White Red-water withdrawals,runoff,grade13,0.334549108523514,0.162767839859707
USA,Arkansas White Red-water withdrawals,runoff,grade14,0.429613521591583,0.301887342074108
USA,Arkansas White Red-water withdrawals,runoff,grade15,0.524677934659653,0.483441094756638
USA,Arkansas White Red-water withdrawals,runoff,grade16,0.619742347727722,0.706636994616118
USA,Arkansas White Red-water withdrawals,runoff,grade17,0.714806760795792,0.970682938361372
USA,Arkansas White Red-water withdrawals,runoff,grade18,0.809871173863861,1.27478682270122
USA,Arkansas White Red-water withdrawals,runoff,grade19,0.904935586931931,1.61815654434449
USA,Arkansas White Red-water withdrawals,runoff,grade20,1,2
Canada,Atlantic Ocean Seaboard-water withdrawals,runoff,grade1,0,1e-05
Canada,Atlantic Ocean Seaboard-water withdrawals,runoff,grade2,0.0537412456946974,1.1358024691358e-05
Canada,Atlantic Ocean Seaboard-water withdrawals,runoff,grade3,0.107482491389395,2.08641975308642e-05
